"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",10,15000000,"‚R‚k‚c‚j",95,"1985”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",8,19000000,"‚S‚k‚c‚j",95,"1983”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,21000000,"‚S‚k‚c‚j",90,"1989”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","çÎ’¬","‚³‚­‚çgì",5,32000000,"‚R‚k‚c‚j",80,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","çÎ’¬","‚³‚­‚çgì",3,42000000,"‚Q‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚¼’¬","¼‹{–kŒû",2,30000000,"‚Q‚k‚c‚j",55,"2000”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å‰Ó’¬","¡’Ã(ã_)",9,28000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å‰Ó’¬","ã_‘“¹",6,25000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å‰Ó’¬","ã_‘“¹",6,25000000,"‚Q‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c‘ã’¬","¼‹{–kŒû",9,35000000,"‚S‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c‘ã’¬","¼‹{–kŒû",9,30000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c‹ß–ì’¬","mì",20,9500000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",7,34000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","ã_‘“¹",2,32000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","ã_‘“¹",2,31000000,"‚Q‚k‚c‚j{‚r",70,"2008”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒšÎ’¬","”¥‰€",9,28000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒšÎ’¬","”¥‰€",10,34000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c’†’¬","¼‹{(ã_)",1,26000000,"‚Q‚k‚c‚j",55,"2006”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c’†’¬","¼‹{(ã_)",2,37000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c’†’¬","¼‹{(ã_)",2,71000000,"‚S‚k‚c‚j",125,"2003”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",2,26000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",3,29000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",3,30000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",2,27000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",2,27000000,"‚R‚k‚c‚j",55,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",2,17000000,"‚Q‚k‚c‚j",50,"1997”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åŒà‰H’¬","¡’Ã(ã_)",1,24000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åZ]’¬","¡’Ã(ã_)",8,21000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å¼Œû’¬","¼‹{(ã_)",8,5000000,"‚Q‚k‚c‚j",55,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","b“Œ‰€",12,27000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","b“Œ‰€",18,13000000,"‚R‚k‚c‚j",75,"1979”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åm•Ó’¬","¼‹{(‚i‚q)",8,35000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","b“Œ‰€",8,25000000,"‚R‚k‚c‚j",60,"2002”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","b“Œ‰€",7,39000000,"‚S‚k‚c‚j",90,"2003”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“V“¹’¬","bŽq‰€Œû",7,38000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","í”Ö’¬","¼‹{(ã_)",8,30000000,"‚R‚k‚c‚j",80,"1993”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒËè’¬","bŽq‰€Œû",8,13000000,"‚Q‚c‚j",45,"1972”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",11,29000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","","‚P’†Zê",60,150,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",9,31000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",15,24000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","","‚P’†Zê",60,150,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒË“c’¬","¼‹{(ã_)",3,34000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†•l’¬","”¥‰€",5,36000000,"‚S‚k‚c‚j",85,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‘O“c’¬","¼‹{(‚i‚q)",9,21000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‘O“c’¬","¼‹{(‚i‚q)",10,30000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",4,21000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",7,30000000,"‚Q‚k‚c‚j",75,"1999”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2012”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",4,25000000,"‚Q‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",7,30000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",1,23000000,"‚Q‚k‚c‚j",60,"2004”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",2,21000000,"‚R‚k‚c‚j",55,"2004”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",2,26000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åŒà‰H’¬","¡’Ã(ã_)",15,3600000,"‚P‚c‚j",25,"1989”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åŒà‰H’¬","¡’Ã(ã_)",3,4100000,"‚P‚c‚j",25,"1989”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åŒà‰H’¬","¡’Ã(ã_)",3,1100000,"‚P‚c‚j",25,"1989”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åZ]’¬","¡’Ã(ã_)",8,21000000,"‚R‚k‚c‚j",55,"1996”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2012”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å¼Œû’¬","¡’Ã(ã_)",7,20000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å¼Œû’¬","¡’Ã(ã_)",7,19000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–ŽR‘‘","¼‹{–¼‰–",25,5400000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–ŽR‘‘","¼‹{–¼‰–","30•ª`60•ª",6800000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–V’¬","¼‹{–¼‰–",6,24000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“V“¹’¬","bŽq‰€Œû",8,28000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“V“¹’¬","bŽq‰€Œû",8,29000000,"‚S‚k‚c‚j",95,"1987”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","í”Ö’¬","‚³‚­‚çgì",6,4000000,"ƒI[ƒvƒ“ƒtƒƒA",25,"1984”N","‚q‚b","“X•Ü","","‚P’†Zê",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒËè’¬","bŽq‰€Œû",8,9500000,"‚R‚k‚c‚j",65,"1972”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒËè’¬","bŽq‰€Œû",9,40000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒËè’¬","bŽq‰€Œû",9,25000000,"‚R‚k‚c‚j",105,"1988”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼ŽŸ’¬","‹êŠy‰€Œû",8,51000000,"‚S‚k‚c‚j",110,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒË“c’¬","¼‹{(ã_)",3,27000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“aŽR’¬","gì",9,9200000,"‚P‚c‚j",35,"1997”N","‚q‚b","Z‘î","","‚P’áZê",40,100,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
